address;amount
tz1Q5wznENv9R8deNKiVUoQhorWcyLKuSGts;1
tz1fxJDij92mu5fVvqFbyQrCg61WCnWTKFK8;1
tz1eYKZ866Htv63L4JyxAGCRt24FMKVhmgiR;1
tz1dYEE43hrWS3qCRks7JNvVnT5WD7E3qrzF;1
tz1f3dYpTuVgAKBFVDccoG9E7QdvfLqqdEhK;1
tz1Z5KuUhoZukj6Rc6zRxscoaGcdYtobSFPX;1
tz1SR9yTpF8HMbNcMw4x7vEfkrVZqLTXBz6d;1
tz1M7JZiX7qVegy4NTTpuoRtubjeb6FxmfuA;1
tz1ZXuk1cf6eqWYgzuXign86eM2tvLhLEDbk;1
tz1NbNSybUmgpTJRppQTGT8D1c8WcdBnfF6u;1
tz1XEVbUyNd5RWZxJHSwVvcvnKbJVRay7zdB;1
tz1aYckSgRmBzzQfDYdHLXkxdog3o1PbXqg3;1
tz1Nfpe3PRsRUaVhoB7mK7AmB9u78hUgz7pH;1
tz1NV7kgv6DErou1PboEV3gcHQt7rSuZYCvS;1
tz1ZAFgvPt1ktqvtZag6bvZUFPGh6NLiP462;1
tz1QnBdcdVBxrJXuAFXwnaZyHTijU7gjQF3E;1
tz1g8NW3j9Dy7kyPBA2ZdKUictAcJHCETvV8;1
tz1fT8u4PVrhbGMMT9HTrxyGFfYn2F1gGrqB;1
tz1iC5Yys5nc3AXZaH4Cx2htQAjGzpqxv8BB;1
tz1eL7cZZAYqLxV8Bj5SuxuwA4swvJPTxLMd;1
tz1isguKP6JYgmpRJMvjwJaFRYmjfkLmY6ug;1
tz1iP3M4veaSHkMkxYyiEAqe15H6XdDeGT7z;1
tz1PMRwZB85keyVgyGrt7D4m23iEKuE56SrW;1
tz2RXFCjVUxnAGSy3Lu3VAYyT16QhCLVP2ru;1
tz1RNq9tecQ4i4h1iyD7HmeZjiw7hfq4JMkb;1
tz1YkaUGToburtxxo4VwRyXgkRRjDfyvhCZv;1
tz1KjRgFP26Um8QxnRxJYYnYqvLfdDAnToWq;1
tz1KyRUKbkuBTK5uaidmF8FbWHYrMjdw6GuP;1
tz1aQi7FUmAvWsFEqHBafmyfgoBF3JD53NnB;1
tz1PybEE45yDAtJfJWuoFx7xYbtULWC9AfsS;1
tz1dL5179y8qDV1gYZdFe25UhYq3hyrpiCGP;1
tz1frwYcVzuR5PCq9HmmJRFyiVDtTu1x699E;1
tz1iDzfvAn5RZ3sKAH4AwSpcEgKTdG1n4JMi;1
tz1fPKDvp4Npx1U3VuqqNEPFtjeQ5dhfg5zx;1
tz1SBXgDmBCyQzAJ5AESDCSKECkoyxGQfz1K;1
tz1U5DQRG2Vv4R1dn33DK3KuFNN2AShBy5xj;1
tz1e6NESjjgRtw9LmMfj8wTiKDAviXkPM8mp;1
tz1djB2usEeiftmkKjeVVszHLtpwdsDT6hpY;1
tz1dXSQGJUktHFTidXT9AkDxEhfS9KvUwVpw;1
tz1az8jr6WJpTq9EsSwMgCc3yfcrXAoPcwsJ;1
tz1T7VaJXdvbYkdrgcrNE93caQhfStpc4SLR;1
tz1UMUr8Vd9Zb7vrcwjMLbZ1gUukKZwTM7Fc;1
tz1SX3gdbisRxAg7dzWkHkerN8vK3aeuu1DN;1
tz1hSKsuQNCcCAuE1Tt9HPhB811MEA7Y4Rxn;1
tz1dYogjeZYHLodTjMNFk58v4roaDzLhhEZU;1
tz1MzyQa3RWpKbVr4V9aqMtg4wBCFiJRCQXb;1
tz1Yma2dXMApGSuJrq2UsxXbQG2gCGmKRW2E;1
tz1ULAUg24mjhBGLJxGKoFvfweXNW4521FVp;1
tz1PbXjffxCtufgUFYmQCRWjiNG3KAT1pzm8;1
tz1MQ3nQaE3rTvvnjkjbCN2UdtDZrJi28uwk;1
tz1cdmooBQ3CxGfSa54VE4pfxC5mGxFCPxtR;1
tz1VvKYNEe8YzNKkX2Ywd1WGHQerF3RU5mPN;1
tz1QLGZW7ejFcXvL7K1gmjcbDVE5Pmi1wMBV;1
tz1RgHYQuLMEn33HycSNXbxboqsoFMTaJ9h8;1
tz1Zu4xMj8QYqGHjeowxLx7eYcRsandN9nED;1
tz1RJ15Zg4PZaR2EW3rcda6jCqPRH5QGuxQB;1
tz1e3cpJpzhq2Av7YeAkWg1R1c31QMFhsiCy;1
tz1f7wbmY8JReJ5et4KnJ4BMi8fKMRK3PvHt;1
tz1SZGmCUU9pLrfjd89JPSf5dWDdva5eXBNg;1
tz1VmRhN6EnkFJywC13z1i79QbqcTVSZcrYa;1
tz1cMrZdtHei7edzndD3dskorgg5GLFyWifQ;1
tz1MaQgAHair2K1sRcj5ejuSRQX7yfM2gBfk;1
tz1NU5L8c2FDdVbcatYqBf8skBbPPmCAazLB;1
tz1iRs4xScM3dZM8mY4fjDNTkE2fU3cD4bkN;1
tz2Cc57A3ty8ZbWD2tQjtdvrREJnGN8uG3zu;1
tz1WLhUkSJDqZCwD72BCGWfwK8pqos33s7ZL;1
tz1UTZ4HcXttu1tTHojPaFLZQkrMQ9dUWLrY;1
tz1XbGrgn4jhxpCsbFarFFMhzBKzZPjXTMii;1
tz1Zs6qiHLkGPhnJNAFZ3iaP4udUNiStS6rM;1
tz1MQ4gnVPqFUbUz3emtzW1H58gevX7yAUrw;1
tz1dxJQUkh3uaFy1bPgeCV3jJMwPnBwmZSHn;1
tz1fafAoXcuRGzxTxNyiP5eT3nYEcngyrh9E;1
tz1SoQGQdTdwk6uS2vxaHnyCGkzzY2mdBkA8;1
tz1LpHsQXroEdhaeYscKEKEERtqbym7UhtNm;1
tz2SiQUy9gNrHnP4WTUK8VNoHncvWRaVxo4H;1
tz1hsWpFExj7ZX8Wb1UDMbFAkDyCDu2MyAYv;1
tz1ajbUoguHiipVftY865tu8r1aRYEVWMKZz;1
tz1U1BTRfsz28L4HPv5drJ5zGeyuDe7jK7Ck;1
tz1U2k1rW4isR96Kk2cqd95Ypw2DXgnhDrD2;1
tz1ScexMX4uujN3CnAHFdyXaVMFG9J2fBDpG;1
tz1cATgZf5oodR6vqafZhuYP3ymRChimkdWM;1
tz1LiQVkPbKmW331n57oNigMMqe7BPTocKtD;1
tz1TRDGvKHM4FiPeGAZ97JRnu2rLpLqbkSZp;1
tz1PBCd4kakR9abtrqSX1fbbLK28S8H6X62S;1
tz1gnDtfRvdQaKXw9RE1zHZBP5tn611Amwjf;1
tz1bafXvnKt87p1yXPV3vvVpe6gyD7BCdjyh;1
tz1dEXH1Qzm8cYHBuykJ7DLZw2zvK7wqtoxP;1
tz1UuujYk2VUaCLiRG8VzqFumMAikD4hLNQt;1
tz1RGAFizZoqYFdeAPRtC4NtHxsBzTGjogeg;1
tz1i8QBJUiy3StRLzQ5ukt2J46j2bBt3rsUB;1
tz1Kyv1sA9Q3Z8k4XArWJKNk3B61ukQMZWTL;1
tz1XyJeGD8hNMLcVHju6GaNTG3Zj6yLz3mpr;1
tz1PFyhUuewJzmVHWuuTNy5ZiujgJiKMuwkq;1
tz1VxD9JTHR3cZyX7tymAnFgTg7aUcPydvTv;1
tz1Q3VQ2seeJgMiu2rYm2jd2cJkN9tRRZHmb;1
tz1ZsjkLqovCC7vC5a2hUWGNKcTYV2cgCeAk;1
tz1gWiLqrzjng7PLkM7H7WLnTzK9LCTrkSb4;1
tz1NwU2n65NtsVjWWBRDvCS8a573aWLbZ2Vm;1
tz1WW9sjM88bDA9FydCC1RpmiS1wrDUbuW9w;1
tz1KeV4HFbVPyNBeZZFUG9sGjaKm12rawhuM;1
tz1U9ZoiU5HRvQD29kjK1roSUiLDamMrjDJ9;1
tz1NKkJ5qs7KqSeRJtEsGV4yGbXsTMY7Ysoq;1
tz1cNLHCCGinb4KZbvbx95BYoJpZBRWW5wDd;1
tz1Rg8njNnR6ef2vCBvpgPRNGH1HVMSiD6om;1
tz2CEP4649pxt2xNqKeXDdq7t62LBc7U3RiB;1
tz1SdoRUPTLjbDQQQdbCKMLEShrQNbubHSiS;1
tz1cSPGVnhQzD3e5VyZ4EZVhd28tKTjVw3Lk;1
tz1YxAN3rn85UQxevF7w78v66xHnSQQByo2j;1